open_time,Close,SMA
2021-09-01 00:00:00,3437.5,
2021-09-01 01:00:00,3467.31,
2021-09-01 02:00:00,3530.88,
2021-09-01 03:00:00,3527.98,
2021-09-01 04:00:00,3520.51,
2021-09-01 05:00:00,3539.62,
2021-09-01 06:00:00,3541.03,
2021-09-01 07:00:00,3546.66,
2021-09-01 08:00:00,3530.51,
2021-09-01 09:00:00,3543.01,
2021-09-01 10:00:00,3537.93,
2021-09-01 11:00:00,3534.25,
2021-09-01 12:00:00,3586.33,
2021-09-01 13:00:00,3723.85,3540.526428571429
2021-09-01 14:00:00,3704.52,3559.5992857142855
2021-09-01 15:00:00,3702.29,3576.3835714285715
2021-09-01 16:00:00,3718.77,3589.8042857142855
2021-09-01 17:00:00,3727.31,3604.042142857143
2021-09-01 18:00:00,3770.0,3621.862857142857
2021-09-01 19:00:00,3768.63,3638.220714285714
2021-09-01 20:00:00,3823.44,3658.3928571428573
2021-09-01 21:00:00,3770.78,3674.401428571429
2021-09-01 22:00:00,3765.91,3691.2157142857145
2021-09-01 23:00:00,3743.05,3705.5042857142857
2021-09-02 00:00:00,3768.36,3721.9635714285714
2021-09-02 01:00:00,3757.78,3737.93
2021-09-02 02:00:00,3753.34,3749.859285714286
2021-09-02 03:00:00,3750.0,3751.727142857143
2021-09-02 04:00:00,3736.54,3754.014285714286
2021-09-02 05:00:00,3747.05,3757.2114285714283
2021-09-02 06:00:00,3740.31,3758.7500000000005
2021-09-02 07:00:00,3757.74,3760.9235714285714
2021-09-02 08:00:00,3762.1,3760.3592857142858
2021-09-02 09:00:00,3769.63,3760.430714285714
2021-09-02 10:00:00,3790.15,3758.052857142857
2021-09-02 11:00:00,3773.73,3758.2635714285716
2021-09-02 12:00:00,3756.69,3757.6049999999996
2021-09-02 13:00:00,3782.17,3760.399285714286
2021-09-02 14:00:00,3806.89,3763.151428571429
2021-09-02 15:00:00,3776.73,3764.505
2021-09-02 16:00:00,3782.24,3766.569285714286
2021-09-02 17:00:00,3810.0,3770.855
2021-09-02 18:00:00,3824.48,3777.1364285714285
2021-09-02 19:00:00,3799.97,3780.9164285714287
2021-09-02 20:00:00,3788.91,3784.387857142857
2021-09-02 21:00:00,3724.22,3781.993571428571
2021-09-02 22:00:00,3739.05,3780.347142857143
2021-09-02 23:00:00,3773.07,3780.592857142857
2021-09-03 00:00:00,3803.44,3781.542142857143
2021-09-03 01:00:00,3810.23,3784.1492857142853
2021-09-03 02:00:00,3803.73,3787.509285714286
2021-09-03 03:00:00,3793.39,3788.3107142857143
2021-09-03 04:00:00,3796.0,3787.532857142857
2021-09-03 05:00:00,3882.35,3795.077142857143
2021-09-03 06:00:00,3961.88,3807.908571428571
2021-09-03 07:00:00,3943.67,3817.4564285714287
2021-09-03 08:00:00,3957.79,3826.9785714285713
2021-09-03 09:00:00,3954.29,3838.0014285714283
2021-09-03 10:00:00,3964.47,3850.5414285714287
2021-09-03 11:00:00,3977.26,3868.6157142857146
2021-09-03 12:00:00,3971.54,3885.222142857143
2021-09-03 13:00:00,3971.0,3899.36
2021-09-03 14:00:00,3963.37,3910.783571428571
2021-09-03 15:00:00,3952.16,3920.921428571429
2021-09-03 16:00:00,3939.15,3930.594285714286
2021-09-03 17:00:00,3916.48,3939.3864285714285
2021-09-03 18:00:00,3934.56,3949.2835714285716
2021-09-03 19:00:00,3881.74,3949.2400000000002
2021-09-03 20:00:00,3932.88,3947.1685714285713
2021-09-03 21:00:00,3937.14,3946.7021428571425
2021-09-03 22:00:00,3914.07,3943.579285714285
2021-09-03 23:00:00,3938.36,3942.441428571429
2021-09-04 00:00:00,3914.19,3938.85
2021-09-04 01:00:00,3905.52,3933.725714285714
2021-09-04 02:00:00,3928.77,3930.6707142857144
2021-09-04 03:00:00,3917.91,3926.878571428571
2021-09-04 04:00:00,3915.82,3923.4821428571427
2021-09-04 05:00:00,3928.06,3921.7607142857146
2021-09-04 06:00:00,3929.99,3921.1064285714283
2021-09-04 07:00:00,3904.51,3920.2514285714287
2021-09-04 08:00:00,3884.25,3916.657857142857
2021-09-04 09:00:00,3916.34,3919.1292857142857
2021-09-04 10:00:00,3906.46,3917.242142857143
2021-09-04 11:00:00,3910.58,3915.3450000000003
2021-09-04 12:00:00,3915.92,3915.477142857143
2021-09-04 13:00:00,3903.3,3912.9728571428573
2021-09-04 14:00:00,3888.67,3911.15
2021-09-04 15:00:00,3852.58,3907.3685714285716
2021-09-04 16:00:00,3854.0,3902.027857142857
2021-09-04 17:00:00,3881.99,3899.462142857143
2021-09-04 18:00:00,3894.76,3897.9578571428574
2021-09-04 19:00:00,3884.5,3894.8464285714285
2021-09-04 20:00:00,3886.08,3891.71
2021-09-04 21:00:00,3902.7,3891.5807142857143
2021-09-04 22:00:00,3892.17,3892.1464285714283
2021-09-04 23:00:00,3896.0,3890.6935714285714
2021-09-05 00:00:00,3850.0,3886.660714285714
2021-09-05 01:00:00,3873.75,3884.0299999999997
2021-09-05 02:00:00,3861.48,3880.1414285714286
2021-09-05 03:00:00,3870.77,3877.817857142857
2021-09-05 04:00:00,3870.29,3876.505
2021-09-05 05:00:00,3927.18,3881.8335714285713
2021-09-05 06:00:00,3933.0,3887.4764285714286
2021-09-05 07:00:00,3926.69,3890.6692857142857
2021-09-05 08:00:00,3927.34,3892.996428571428
2021-09-05 09:00:00,3932.12,3896.397857142857
2021-09-05 10:00:00,3935.5,3899.927857142857
2021-09-05 11:00:00,3918.31,3901.042857142857
2021-09-05 12:00:00,3909.34,3902.269285714286
2021-09-05 13:00:00,3917.57,3903.8100000000004
2021-09-05 14:00:00,3927.02,3909.3114285714287
2021-09-05 15:00:00,3922.94,3912.8250000000003
2021-09-05 16:00:00,3922.76,3917.202142857143
2021-09-05 17:00:00,3975.96,3924.7157142857145
2021-09-05 18:00:00,3950.59,3930.4514285714286
2021-09-05 19:00:00,3946.36,3931.8214285714284
2021-09-05 20:00:00,3947.72,3932.8728571428574
2021-09-05 21:00:00,3924.99,3932.7514285714283
2021-09-05 22:00:00,3922.29,3932.3907142857142
2021-09-05 23:00:00,3917.59,3931.3528571428574
2021-09-06 00:00:00,3898.38,3928.7014285714286
2021-09-06 01:00:00,3917.28,3928.627857142857
2021-09-06 02:00:00,3928.65,3930.0071428571428
2021-09-06 03:00:00,3931.0,3930.9664285714284
2021-09-06 04:00:00,3946.8,3932.379285714286
2021-09-06 05:00:00,3959.52,3934.992142857143
2021-09-06 06:00:00,3954.51,3937.2599999999998
2021-09-06 07:00:00,3948.81,3935.320714285714
2021-09-06 08:00:00,3893.05,3931.2107142857144
2021-09-06 09:00:00,3897.89,3927.7485714285717
2021-09-06 10:00:00,3912.33,3925.2207142857146
2021-09-06 11:00:00,3935.08,3925.941428571429
2021-09-06 12:00:00,3928.1,3926.3564285714288
2021-09-06 13:00:00,3926.64,3927.002857142857
2021-09-06 14:00:00,3932.07,3929.409285714286
2021-09-06 15:00:00,3947.66,3931.5792857142856
2021-09-06 16:00:00,3943.98,3932.674285714286
2021-09-06 17:00:00,3950.01,3934.0321428571433
2021-09-06 18:00:00,3956.05,3934.692857142857
2021-09-06 19:00:00,3940.39,3933.3264285714286
2021-09-06 20:00:00,3925.55,3931.257857142857
2021-09-06 21:00:00,3897.49,3927.592142857143
2021-09-06 22:00:00,3923.23,3929.7478571428574
2021-09-06 23:00:00,3935.04,3932.401428571429
2021-09-07 00:00:00,3909.4,3932.1921428571427
2021-09-07 01:00:00,3918.23,3930.9885714285715
2021-09-07 02:00:00,3924.66,3930.742857142857
2021-09-07 03:00:00,3900.19,3928.8535714285713
2021-09-07 04:00:00,3881.48,3925.2400000000002
2021-09-07 05:00:00,3770.43,3912.5807142857147
2021-09-07 06:00:00,3726.5,3897.046428571429
2021-09-07 07:00:00,3762.41,3883.6464285714283
2021-09-07 08:00:00,3746.09,3868.649285714286
2021-09-07 09:00:00,3754.06,3855.34
2021-09-07 10:00:00,3725.46,3841.047857142857
2021-09-07 11:00:00,3445.7,3808.7771428571427
2021-09-07 12:00:00,3454.15,3775.2714285714283
2021-09-07 13:00:00,3557.27,3748.287857142857
2021-09-07 14:00:00,3429.85,3714.034285714286
2021-09-07 15:00:00,3435.5,3679.5535714285716
2021-09-07 16:00:00,3419.39,3643.4628571428575
2021-09-07 17:00:00,3425.25,3609.5385714285717
2021-09-07 18:00:00,3363.06,3572.508571428571
2021-09-07 19:00:00,3424.05,3547.7671428571425
2021-09-07 20:00:00,3445.0,3527.66
2021-09-07 21:00:00,3464.75,3506.3985714285714
2021-09-07 22:00:00,3523.4,3490.492142857143
2021-09-07 23:00:00,3501.8,3472.473571428571
